phrase,verb-type,theme-type,phrase-type,fertilizer,towel,duster,food,glue,lacquer,saw,slingshot,canister,insecticide,pitcher,net,chisel,freezer,wrench,vacuum,organizer,lubricant,furnace,polisher,hammer,paint,pump,scissors,oven,dryer,vinegar,dehydrator,icing,utensil,knife
grow potato,2,i-observed,observed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preserve potato,3,i-observed,observed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grow cucumber,2,i-observed,observed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preserve cucumber,3,i-observed,observed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grow pepper,2,i-silent,observed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preserve pepper,3,i-silent,observed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spray pepper,2,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preserve pepper,3,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fill pepper,2,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
repair pepper,3,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
organize pepper,2,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
repair pepper,3,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freeze pepper,2,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pour pepper,3,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consume pepper,2,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decorate pepper,3,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bake pepper,2,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
carve pepper,3,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catch pepper,2,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heat pepper,3,i-silent,unobserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
